img,label
701_StillsRaw_full/0006R0_f03060.png,Labeled_idx/0006R0_f03060_L.png.npy
701_StillsRaw_full/Seq05VD_f02340.png,Labeled_idx/Seq05VD_f02340_L.png.npy
701_StillsRaw_full/0016E5_07590.png,Labeled_idx/0016E5_07590_L.png.npy
701_StillsRaw_full/Seq05VD_f04140.png,Labeled_idx/Seq05VD_f04140_L.png.npy
701_StillsRaw_full/Seq05VD_f02010.png,Labeled_idx/Seq05VD_f02010_L.png.npy
701_StillsRaw_full/0016E5_04590.png,Labeled_idx/0016E5_04590_L.png.npy
701_StillsRaw_full/0016E5_08147.png,Labeled_idx/0016E5_08147_L.png.npy
701_StillsRaw_full/Seq05VD_f03960.png,Labeled_idx/Seq05VD_f03960_L.png.npy
701_StillsRaw_full/Seq05VD_f04950.png,Labeled_idx/Seq05VD_f04950_L.png.npy
701_StillsRaw_full/0006R0_f02730.png,Labeled_idx/0006R0_f02730_L.png.npy
701_StillsRaw_full/0001TP_008280.png,Labeled_idx/0001TP_008280_L.png.npy
701_StillsRaw_full/0006R0_f01080.png,Labeled_idx/0006R0_f01080_L.png.npy
701_StillsRaw_full/0016E5_08061.png,Labeled_idx/0016E5_08061_L.png.npy
701_StillsRaw_full/Seq05VD_f05100.png,Labeled_idx/Seq05VD_f05100_L.png.npy
701_StillsRaw_full/0016E5_04380.png,Labeled_idx/0016E5_04380_L.png.npy
701_StillsRaw_full/0016E5_04980.png,Labeled_idx/0016E5_04980_L.png.npy
701_StillsRaw_full/0001TP_010260.png,Labeled_idx/0001TP_010260_L.png.npy
701_StillsRaw_full/0016E5_05340.png,Labeled_idx/0016E5_05340_L.png.npy
701_StillsRaw_full/0016E5_07230.png,Labeled_idx/0016E5_07230_L.png.npy
701_StillsRaw_full/Seq05VD_f00450.png,Labeled_idx/Seq05VD_f00450_L.png.npy
